,AwardNumber,year,Building Practical Solutions,Collaboration with Industry and Government,Commercial Products or Services,Data-Driven Hypothesis Testing,Deploying Smart City Infrastructure,Enhancing Urban Efficiency,Exploring Social and Behavioral Impacts,Frameworks and Models,Functioning Prototypes or Systems,Guidance for Policymakers,Identification of Knowledge Gaps,Improved City Services,Investigating Long-Term Trends,Iterative Design and Development,Multi-Disciplinary Collaboration,New Theoretical Insights,Prototyping and Testing,Quantitative and Qualitative Analysis,Modeling and Simulation,Supporting Scalability and Commercialization,System Integration,Technological Innovation,Theoretical Framework Development,Understanding Urban Dynamics,source
0,2140999,2021,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,NSF
1,2241361,2022,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,NSF
2,1838901,2018,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,NSF
3,2323050,2023,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,NSF
4,2325631,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,NSF
5,2303284,2023,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,NSF
6,2306603,2023,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,NSF
7,1951864,2020,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,NSF
8,1951880,2020,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,NSF
9,1952792,2020,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,NSF
10,2327014,2023,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NSF
11,2305476,2023,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,NSF
12,2228492,2022,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,NSF
13,1831795,2018,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NSF
14,1951890,2020,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,NSF
15,2321506,2023,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,NSF
16,2223449,2022,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,NSF
17,2301552,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,NSF
18,2322023,2023,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,NSF
19,2125530,2021,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,NSF
20,2310515,2023,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,NSF
21,1942836,2020,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,NSF
